-295,-1062,176,-1441,-525,523,2468,594,-764,-524,-760,-1118,1087,441,3508,-1084,832,-797,-756,200,915,-852,-185,1830,340,-813,-226,-676,461,190,-1789,402,-1562,189,1177,-218,589,-797,1037,841,78,373,-1207,2067,-574,-693,257,41,-776,2012,621,2637,36,-172,-417,-147,-2906,-598,1125,2249,-83,264,-2171,2087,-663,-1333,74,381,-1472,740,544,245,-1830,-322,-1706,372,387,1152,-2566,-640,-2640,-2903,-534,627,917,-1085,430,270,1162,-174,-618,-894,1041,-626,1117,-799,-683,-99,-666,1418,-637,-421,-253,94,-95,-1527,1159,-996,535,842,1811,-794,-1182,26,3037,986,399,-481,1074,-582,-445,1638,-2338,378,1131,-253,643,-1370,59,164,788,-1246,4,-809,-761,-820,1920,-309,247,-1428,-629,-540,754,266,18,1777,262,80,864,-18,715,1440,-610,887,3,135,576,-317,108,84,-445,-241,1511,-23,-370,91,-1032,112,-703,582,-1000,-176,3054,804,-1701,1288,-863,2201,228,-204,349,-1731,139,933,397,1412,-646,442,-816,-1662,-78,-899,126,-504,1647,211,454,1880,920,-258,1933,-1007,-657,-58,-431,-350,-309,-448,-468,758,3208,1106,-1501,-996,-696,272,-568,197,2944,909,803,-752,338,405,900,574,-2167,867,-272,788,1793,71,1583,165,-267,-464,-310,1813,2796,-250,-2827,1629,1485,-1627,334,-280,-1917,398,827,-2135,
711,-149,-2277,315,-206,-2334,860,1703,-1232,134,-203,-44,-858,-910,-272,-1017,28,583,109,-2313,245,764,218,-573,-1116,711,699,-1191,-449,-241,409,696,-994,-898,-1302,1,405,-400,1791,1215,598,-55,725,87,644,62,1076,-185,152,730,-329,-2201,182,-660,1323,-889,778,1425,-148,495,311,-734,-381,1319,156,-614,-1279,503,-400,-1067,-391,-728,379,-1734,341,-1145,508,535,2480,-708,-240,771,-1034,-555,-328,-3593,-1337,-903,107,-46,824,336,-1341,1233,-1502,-418,-591,129,207,976,-442,-540,651,-1307,109,-2816,-110,389,-371,-1652,1806,-266,-322,313,-350,1276,-288,-40,-153,272,-16,358,1084,-705,-801,-3116,175,-294,517,109,-1461,1640,899,218,-86,-82,80,487,1563,-262,-562,-1619,351,-90,1057,-560,47,1206,-448,454,284,343,635,694,-435,452,-1718,-200,392,-1028,-44,-145,168,175,-773,-915,528,-1045,-576,-1648,-296,682,189,-72,-437,1253,383,70,20,881,1714,-349,-668,-915,-1426,1201,-483,-62,404,-221,-617,872,-42,179,29,-732,40,-802,-345,-380,-428,-83,62,-4515,1343,-229,-1304,-236,-104,-478,574,-235,-1425,-48,1039,-1694,185,78,-1661,287,620,-807,-31,300,-1138,24,-431,1004,151,1346,-211,347,-144,-554,651,477,814,-412,1859,-1308,-326,213,-1427,1450,-199,774,2201,-236,-495,-1493,
-60,-2467,-817,-2008,158,1204,316,-2053,-2285,-165,-1114,446,-79,642,539,3149,-441,358,-361,1320,201,-403,-855,-967,-96,242,770,196,829,-783,-653,366,-97,2269,1315,-893,-880,1007,663,1079,-1117,382,481,73,-152,-1206,-352,-272,416,-2137,1527,628,-515,10,-935,-52,67,27,766,-664,-694,1390,-254,803,-133,-458,75,-285,1438,1657,-1625,1976,574,1144,1402,659,-627,-141,-10,1832,949,-316,-16,-610,-327,-455,-51,-390,-344,882,132,-600,996,-1407,1239,1240,687,751,-414,842,53,-1906,1212,-317,-291,-322,2224,1340,1163,1216,288,631,1449,324,805,3012,378,852,1361,472,114,511,837,53,759,-81,-1153,629,916,-605,1126,1390,-481,-543,444,1236,-1617,1582,449,-125,1855,-2495,571,-21,-1564,-2977,74,168,-279,-397,-23,864,-5413,8,73,-1465,929,812,-2053,-429,570,-180,1266,208,31,986,479,-28,108,1273,696,-913,1179,-1184,155,1756,-343,-541,583,-1509,-1212,1025,345,-198,-629,-833,617,-216,2772,-792,-2663,-169,1176,90,120,-570,-370,-799,-520,1123,-323,602,-799,114,-5028,-58,1157,1045,328,-707,-150,-1438,1043,-638,-1642,1492,271,311,1479,-312,342,843,-325,659,-1,257,1964,-3355,-1191,3066,121,-725,447,-1029,-686,-504,-729,872,-1572,435,761,-472,1382,-838,716,492,-2320,-100,-1357,-565,
87,212,-466,-185,-315,-77,-591,-680,105,1147,272,-623,-1074,-264,-498,279,-270,1093,533,1352,-372,643,135,-271,394,304,1093,-174,-279,28,-162,431,2197,117,1387,-260,-518,-661,172,-95,-976,-596,-813,-1094,-919,237,-605,1207,-371,-1030,680,45,-102,-37,155,784,-866,-497,-235,-1378,866,-391,2,404,982,1083,-637,-718,229,-654,136,682,-678,1108,-1682,-559,887,-382,-591,275,1164,2397,-577,119,-1362,91,171,-1036,-432,1639,560,-450,193,-682,-891,-1459,-329,-737,622,163,250,485,-987,-830,-816,471,609,-251,187,510,-664,-265,1309,50,439,-495,-1061,857,-677,156,-1062,-800,853,-106,78,1920,848,148,602,-505,254,-929,-47,-489,1031,-1415,-670,1188,-2112,309,1820,147,-546,88,848,-1870,-726,-541,-758,525,714,-98,-654,-189,95,-41,-797,-475,-1316,-322,-182,102,-384,-39,510,-986,-891,-312,638,297,-19,-259,-796,-605,1432,-669,-479,-410,68,1420,-900,689,622,939,426,330,1261,-1078,174,-496,490,1107,-1098,105,-1004,-8,269,1033,121,386,-844,-213,585,-1429,-542,-4653,1105,45,624,660,466,445,105,262,0,-421,-93,-185,-377,33,-886,1230,-5,-374,1226,-988,2308,-617,-785,-232,-297,472,-372,-554,431,-174,-670,-494,-435,77,219,126,-977,-596,-348,102,665,-100,347,468,
-1668,1632,502,676,1607,488,1363,154,54,246,781,-621,-227,-1377,-2040,333,176,502,-188,-1320,-1040,-1567,-479,657,-3514,-1600,-1476,2247,-456,63,1713,-637,-1194,248,-1013,-967,1421,1378,1413,138,2444,-186,-1190,1576,-1187,512,-2449,55,-803,1229,-264,2230,827,-811,1279,438,343,-453,-484,-59,28,230,-1338,1331,-632,810,-391,-2135,-1964,-1520,-493,-449,-371,-15,1088,-1506,-3138,-635,-501,33,-715,88,-1164,234,-7,110,-2590,-444,1139,487,-541,50,-185,440,-3339,874,270,-784,764,-863,1318,-14,570,636,-1636,-2233,1430,-1498,-1044,-1137,-205,2082,1103,565,-1615,-526,-519,1437,-828,1299,-2155,-1595,-425,459,59,1170,-706,122,1388,112,967,-1094,-2121,1263,884,-387,-152,-1384,-1627,626,1260,-1712,645,630,1854,1166,1017,1338,-406,718,-2341,322,-284,-385,408,956,-791,-178,380,-112,94,677,-226,-133,219,-159,18,-146,2459,-841,-332,392,770,132,786,-1338,456,-385,1121,728,-724,86,356,-38,18,-2170,-349,532,-445,578,-935,-149,1091,-250,968,-452,465,873,-686,-368,807,-365,1711,-424,1082,-1154,-2369,-927,-34,1440,-270,-2279,1386,-420,-386,13,-798,-723,-227,836,-141,-646,1472,-1937,-113,1216,-271,885,1446,1046,-384,1021,-1726,-368,1336,118,-91,751,1012,-1327,192,-242,214,-1913,-1748,-1904,334,332,467,878,
303,119,111,-532,344,-1480,-264,321,-468,1184,387,-534,-372,635,185,-30,-565,-80,359,1208,167,2310,-849,-1776,456,1219,-486,-1462,-294,-687,-706,120,1404,-462,337,-950,-1535,-1197,948,760,-1534,-629,-126,-985,429,1063,-1479,913,559,-280,2364,-1818,-1682,-260,298,-736,-325,-107,324,-1529,-617,-370,192,-1062,-689,-473,-42,301,-479,2,283,357,591,133,-1505,519,634,313,-732,846,71,54,-96,1035,-2208,492,1183,-600,-1447,399,117,-1624,-521,-9,-8,-1608,-1607,-1015,622,95,-1387,797,-884,-601,-192,1108,522,-361,-1002,603,-823,-1465,886,-888,597,-530,-340,1689,-1513,-1193,140,109,603,370,-821,1087,1392,-1335,-138,-1124,200,563,176,-1379,1395,-1851,-367,469,-92,101,1012,-424,-93,168,365,-423,-2713,-6,166,-263,1028,-91,-1673,546,-67,-411,-124,1759,382,-160,-49,-1056,20,470,471,-733,-654,-71,-404,-1799,-1265,61,-520,-404,31,1333,-1392,-1037,-132,331,156,2008,1273,257,-1018,1015,-150,-517,167,-1454,152,1721,-738,612,-983,-234,82,725,1230,168,-1473,800,337,-885,-1284,-153,817,-4383,1736,738,-190,850,1601,1593,-55,-734,809,-357,155,266,-1340,909,-201,733,-1492,-381,1719,625,201,-1273,-1072,-228,-211,-977,394,1583,515,-487,-156,1689,597,-379,695,2660,-250,-1827,278,428,710,-844,
-1052,-754,454,1208,216,-1482,338,31,-880,-675,10,26,-571,2256,873,255,-551,317,-765,431,587,1040,-116,-558,542,-224,-230,533,77,-879,-1245,-746,-329,-829,-161,-1704,199,730,593,704,698,1229,934,-1293,1297,823,76,-1112,-1868,247,492,-1084,106,551,359,10,295,-453,156,-1120,-1991,-158,-269,220,361,-262,1578,-235,240,357,-512,-194,1474,-554,-444,34,-555,452,-75,166,-601,-929,-1033,-715,44,-460,287,-3,-338,415,-69,288,-687,1012,811,1053,-904,632,-891,850,69,-1057,-929,354,419,386,-1584,840,1516,563,-458,-384,-1052,-731,-536,-135,-72,-1352,440,-206,-756,1872,-277,-567,-1877,-57,14,-1589,630,258,73,-124,-734,-39,-35,-731,246,242,394,418,383,762,646,-932,50,-207,-445,-1961,-786,-466,374,-484,-837,510,-554,876,1246,909,1149,627,968,2441,-735,496,-726,650,771,100,-809,-118,-29,79,-724,-162,-479,251,727,352,-546,123,618,1143,537,-1228,250,100,259,-233,-425,301,214,-166,712,-898,-266,-912,929,-1762,-363,832,170,-124,-4056,-272,452,1726,-895,-280,-6408,-1147,-29,-26,636,144,-127,-295,-377,-1263,-1083,1180,-956,-138,-443,-735,-684,697,1276,399,753,-588,1101,-515,787,-69,-302,-222,888,2188,45,1430,-69,-741,1250,-827,-79,-1994,-464,-212,-910,-582,
279,976,699,-374,59,1295,819,378,836,-969,57,-1541,432,-115,1010,-1021,340,-87,-257,-275,876,-930,111,1282,-996,-553,626,-491,-808,-289,1511,-731,192,1254,141,84,15,1208,-49,-1702,1172,514,228,835,-546,508,-276,415,-774,818,-629,812,681,-23,-227,-485,665,1788,357,1052,2019,832,-341,27,1172,-996,583,634,362,1514,1124,-2538,33,-657,503,-267,-62,-296,-800,55,447,560,525,184,-322,-548,461,266,695,-136,-412,-117,-101,-883,129,-3,644,1261,-1195,-200,-645,-188,-313,486,-191,-25,334,158,289,502,-764,198,292,356,-250,-531,591,-711,616,987,1494,1518,-318,287,431,186,-696,1900,-298,249,-832,182,-138,1760,-341,-262,-1804,933,285,-1299,216,-407,-426,1558,38,1280,288,706,1178,512,-1609,-886,406,-917,-897,-837,-63,-2418,1088,-1034,45,1010,707,-143,275,1456,924,938,-746,297,126,-247,-18,46,-955,708,-196,256,-1133,-754,-89,-85,-636,513,999,161,26,1523,-693,147,-1690,760,83,-1939,-1234,593,-660,-614,355,-629,-6,-264,-343,-286,859,355,-527,-480,858,-1736,1097,-136,42,-772,-107,-445,140,-654,149,503,753,-151,112,76,324,-118,-507,564,-152,1852,-800,158,471,352,-821,-659,-89,1716,212,542,26,-645,462,-771,-261,-671,-348,-337,-362,970,
-1539,-764,88,-2152,-1264,-462,356,-287,1517,205,655,24,607,-860,1069,-1342,877,-363,315,-3666,-427,-42,1627,2107,-1907,612,-730,-946,-592,-198,-134,95,-244,-676,-44,581,1322,-477,1268,309,-692,-938,652,-1431,-505,-908,-524,1146,1566,810,-1129,-42,-1581,-397,492,8,-1029,307,-346,139,468,-1144,-1327,25,-231,21,90,1189,668,567,-856,-1762,-233,102,-626,-1541,203,1615,-781,1047,-90,-1824,436,-1089,-629,1109,341,-773,1131,-2228,-13,58,292,219,-804,-548,-657,769,-267,833,257,-440,826,-1600,426,763,1196,623,766,-575,-749,-784,-1600,440,1219,-1126,831,-480,2206,572,565,-1199,-29,-2394,1307,-778,-1314,-203,1076,-366,727,76,-385,420,-2422,-1083,-424,1286,-919,-348,1795,1455,1637,1296,1293,-502,-824,217,310,-28,1356,1033,1271,-2246,139,-1831,1832,-633,-1011,613,288,42,433,-977,222,-310,-324,-377,-241,-1616,1564,-1312,1457,-250,-1330,1225,626,-506,-199,-550,507,-1471,710,2425,1024,607,1,-268,-517,1116,-530,135,1421,85,-101,-330,-859,-136,1407,-189,-368,147,-649,1527,-1260,-1741,-1693,336,-127,-831,-718,1043,-732,10,-330,-1074,1387,-734,-559,-10,-162,172,608,-488,-921,-3016,-289,3162,262,-206,269,-1300,-407,-511,74,-2028,543,-116,2343,151,313,2538,-249,-630,881,218,1647,428,-1526,551,
-403,-742,-539,1230,-758,1071,1756,299,477,592,-629,849,395,-563,613,-1361,564,94,-771,-670,600,142,-738,2322,120,-1178,-643,-475,135,1404,740,-662,2127,1175,289,-264,1028,-475,332,-758,-434,-334,0,-595,-1271,-446,-1547,64,605,-1117,-845,-588,-31,-590,422,-706,-1622,398,82,2688,1465,-55,102,-27,1590,926,141,-769,781,-1013,928,1532,441,-367,-1818,510,1975,-133,-726,-373,-1413,313,377,-1236,451,571,11,21,-477,1216,-347,437,-1241,1382,1,449,2112,56,-908,235,-585,-739,-693,97,1086,324,0,-597,-259,-1188,1883,-896,192,1754,705,58,-85,475,-418,768,1814,1490,564,-517,269,-456,1222,-1454,892,-100,-356,75,1,755,460,663,-184,-345,622,366,-455,-704,800,425,2141,-2071,-532,-696,970,199,-1127,-1364,2301,687,-238,897,120,-1302,-1099,-1587,-187,1333,-290,404,491,-5,410,1658,-283,1587,-605,67,360,-768,-767,559,331,-1102,32,635,1390,545,724,-462,-373,-433,-158,-457,128,-329,-245,1064,262,1261,-1927,267,-1556,-1238,424,-331,1206,43,809,530,9,209,739,-1625,302,-982,657,-2719,-902,158,215,1730,-429,-102,-89,-254,1380,-257,-534,1254,2594,-580,-599,359,2728,-458,528,1434,-156,107,303,-597,-619,-684,34,1222,718,-319,-1585,507,223,1391,1759,810,241,-1661,
-1805,-10,305,826,448,1505,267,-1390,22,1487,1874,783,254,604,2717,-316,277,-61,867,1153,-55,-570,1832,-403,2161,84,579,-177,938,-849,-2481,-478,345,108,-188,-524,-412,2162,-1170,781,866,641,1085,1267,1367,-563,2904,-495,115,-1753,-402,183,596,-979,-236,723,-1515,286,-305,-527,-793,-1054,-1831,612,-167,467,-186,1750,190,-486,1093,1647,534,-928,-478,-77,-546,-522,1733,-444,-269,-2281,115,-433,-408,1078,-768,440,178,826,-816,-446,19,4023,2015,-456,1131,1074,721,-359,-727,-2062,-700,-1624,340,214,-1509,-39,-961,-820,-956,484,193,-1120,-307,-259,-397,-408,-39,-1842,-596,868,759,-493,-639,488,2306,-2126,-134,-1077,-743,-81,-225,-2093,-2478,-284,-890,-1140,-1366,-1103,-1204,402,540,-209,2335,3684,-310,805,717,-73,964,1491,-2564,1142,-118,551,-1143,316,-5,-233,466,1058,-244,-1401,677,-1566,-1079,83,-767,31,-352,-144,-106,956,737,901,821,1110,1397,-635,716,-2751,14,-104,566,1039,273,1317,809,481,281,-1907,-1796,327,668,-2056,1304,-1436,1764,-470,-1149,-16,-329,-61,-457,-1051,534,-1815,53,-958,-60,-1520,829,544,1124,-1409,375,764,-918,-739,600,-284,-360,2049,-97,330,-2057,1663,-1316,-944,634,1464,-1207,2219,-437,33,-277,-59,2567,-246,-642,-2324,-1343,369,1212,-2935,1821,-1611,248,-2261,
-1117,-437,-1464,-131,504,454,1217,-1848,-1464,-695,-554,220,-11,1058,535,-455,1030,-142,313,-1634,-159,-1266,-1375,686,-313,683,1041,348,-526,-174,321,2921,-1476,-767,166,-2112,-1123,138,-623,-303,108,495,517,1219,-34,-388,710,1419,1374,3001,-600,1865,57,21,-1655,-303,-656,1021,-1182,1883,-976,-1612,-658,-810,19,31,-950,1557,-291,-582,-412,-886,-147,-55,883,-280,-2769,309,2169,1296,-826,280,-806,1398,1450,1339,-553,424,302,1334,-770,429,-265,1147,-857,-844,-796,248,-295,-576,2108,969,1912,-68,-850,658,140,-835,275,76,-1292,167,-1530,-34,-1862,267,194,-207,-793,1581,-280,750,761,1018,-538,426,-961,-275,365,1893,516,-1040,-1075,11,-1370,-1674,-329,-1828,-1613,-889,-1036,-1128,66,-595,1185,-1312,710,131,-242,-377,-318,542,-363,-377,227,1051,1216,858,1246,-75,-1940,-1483,485,-1567,757,-676,-832,-101,673,2095,197,1404,1062,3114,599,406,1373,1091,1805,-1444,143,-827,-862,-1045,-1546,-214,743,-22,-791,-553,319,55,-1109,1031,852,-1229,338,1807,-667,-45,1502,-117,816,496,-1916,-1183,3,-1456,-224,-1183,585,-275,-932,-4879,-779,386,610,-578,-469,-220,-20,-1724,410,-426,2433,2711,-2037,-421,775,543,414,-1862,-1915,-1249,518,-141,-501,745,1220,-1157,-564,-798,778,-634,178,731,-2251,-587,353,-152,
-1589,-1702,279,-187,710,341,-265,-77,-1203,-458,-671,216,-860,-1377,77,-206,-415,217,919,-1422,185,-29,-918,-606,259,438,777,-159,-513,-174,-365,1504,1257,1136,1114,-172,-2638,-1530,-503,582,79,-30,-1429,948,-117,231,790,-732,-87,-855,-868,-1805,-1369,1114,569,159,-245,-535,165,1508,-91,320,-1796,-391,438,363,-500,-839,369,4,297,1345,-367,165,-59,1579,1537,-429,647,-410,-331,293,396,191,746,118,-491,-700,-666,409,446,366,-518,854,1252,-1124,1468,-1258,203,-712,1119,-98,-593,-711,230,13,618,-688,945,-1197,2151,-34,2606,746,916,977,-857,1282,-1124,-148,658,-920,323,632,396,-1345,-293,202,176,240,-642,-680,-724,-453,1224,852,-781,636,2071,-1380,-209,-2429,-447,-387,133,-260,196,-116,753,-674,112,139,71,1364,442,-1187,15,-907,242,-2090,-256,-628,143,155,-71,-22,889,-1612,310,322,866,469,-1625,-221,-982,168,-552,-737,729,780,-29,-119,1708,-419,-614,-290,-1067,655,-448,-1291,691,-99,88,-1238,-493,1219,1271,269,-697,306,288,-685,395,117,132,-1055,-135,-740,-225,878,-731,-352,-908,-846,-9909,2182,2337,-1687,1183,-289,-1006,429,-240,-938,-1555,-540,40,546,-1439,396,1148,-622,470,-1066,-165,957,-1963,406,1209,-1168,693,-400,-1389,-265,578,548,-1029,-496,1328,-699,
-207,-375,587,-599,549,442,9,692,-368,296,483,-475,1591,513,-1362,1712,259,-1036,509,-973,-1752,-363,-1161,518,561,-38,359,1700,-3455,-471,-509,1312,-712,364,-219,-1591,-1016,-205,696,272,-1167,717,-528,578,1657,-1468,-354,-427,-103,-1212,-400,1557,155,445,416,-756,432,-434,-759,358,929,-203,-42,-1994,-1205,-735,-1525,1246,-933,-49,-1748,-1024,795,560,-31,470,-577,1311,-174,1199,-311,354,1503,162,460,764,-978,502,204,-646,-1378,-1223,-614,-431,687,-908,553,-187,928,470,436,77,968,-1732,-717,-443,-761,-479,214,-673,304,-1211,552,-73,-767,542,-856,-287,57,-379,-599,-595,-1287,198,430,-1297,671,-737,-758,1356,-185,460,-1259,-1258,1120,951,-1445,582,-1048,1045,-1242,-893,1093,-431,341,-503,239,2,534,863,519,-13,-729,177,-45,-1597,-695,1844,-1398,-961,-944,-313,843,-775,-297,-722,547,-809,435,633,-1121,983,501,-880,-685,-476,-581,925,507,435,-741,-50,192,-300,1853,2104,-978,1676,-607,135,186,-1257,-477,-437,-128,-778,1987,912,736,-2091,600,-503,321,503,-1386,-1159,-367,689,945,219,-1501,-106,2108,517,-868,-5280,405,-815,1395,1767,619,544,1287,-129,-362,681,358,607,1666,181,-1024,-1204,783,-942,1498,1233,917,1139,-1485,-829,-1085,-465,323,-1409,992,-1429,-1911,-1636,888,263,
706,1241,-370,134,1206,-1193,-540,344,204,121,1022,296,652,44,253,-519,-19,-452,-252,-124,300,100,158,-965,-804,677,1210,-774,-211,66,1623,1526,-1713,-481,702,-380,723,-1046,534,-212,815,-51,-857,761,-226,506,-473,654,1270,1570,-2109,-220,767,-852,468,-83,-949,385,68,1411,-142,-487,-60,-236,-676,-841,-312,-1396,-757,869,-80,-2201,-912,-187,-337,377,-614,-112,-476,496,-671,1186,579,167,452,-1571,552,-889,167,-519,-126,62,-870,-1325,148,976,-78,819,85,267,212,1107,-398,825,347,38,566,-1381,848,-531,-560,1624,278,-884,-157,920,-688,-499,370,-1183,-871,1120,-511,1429,-82,-1642,-554,888,-909,-1008,1861,-847,-879,1293,-716,631,521,-207,-416,99,-68,-896,1807,1904,-34,884,849,-832,-318,-265,-167,-994,3094,-805,-137,-892,-90,-365,1072,-338,-224,869,584,-71,-27,331,-1736,518,-1131,-805,-1328,238,-1491,898,-607,-602,-774,-1734,-708,-945,353,609,-464,600,-842,-763,290,328,-779,853,606,-525,-1794,605,-893,275,-749,231,94,204,328,-241,-352,884,306,1219,1039,-486,-133,12,-631,-735,1232,-2087,623,-500,-6016,-348,1186,1132,1343,-193,422,-163,-400,-894,-2158,-458,-232,801,-312,251,707,-175,985,-808,631,-210,-246,-231,883,-1142,970,-1072,-427,-502,-89,-53,-977,751,
-935,2219,-92,-262,934,-1162,455,-519,643,-218,-544,-1284,-1015,1214,-1748,429,269,-296,-414,1859,-179,-148,79,28,-629,-891,-1998,-2657,325,1430,1338,70,160,-201,1431,235,-558,1103,604,-132,1195,661,491,-781,-394,1108,2240,-370,-1563,398,-636,886,-248,327,-504,-1258,928,336,731,-2073,-1296,436,-311,1383,667,-16,243,558,-2009,331,983,-2137,-269,1259,-93,-513,-309,-538,890,-170,-268,2273,-270,-251,237,-571,-43,-1332,313,282,-177,608,790,-1403,393,-968,510,573,-591,-337,-225,2022,-413,1047,-920,-1141,-737,-171,96,1481,15,873,12,-133,-1395,-1489,350,652,619,-1142,-241,2037,-712,2400,604,1030,-830,1607,302,-972,-187,814,190,1290,2278,209,-97,568,1770,-392,-211,968,674,1118,-1024,-576,326,-129,-155,1008,-1075,38,-966,1924,-827,890,-810,-1893,-817,-817,840,186,1306,-506,855,350,-1345,-141,194,-930,-718,763,-2226,1629,621,1165,-29,496,-673,-2080,566,1102,-48,261,-259,270,-686,-1495,2155,423,-627,-109,800,-236,521,589,303,705,-368,1002,-513,533,-231,22,-398,452,-600,386,-551,243,157,288,1480,-1768,3010,905,68,-5149,51,-1028,-1674,179,347,-379,347,-237,-383,1335,75,1862,-406,655,1463,298,-118,-333,-73,483,-2,543,132,-2509,-1565,1206,-1184,646,-1535,-257,-45,1889,
671,2896,-1211,-1438,2303,2038,445,-585,-364,1068,545,78,-167,-408,1244,-814,-868,660,15,-1568,2254,1488,565,-857,1237,530,-558,-527,952,1680,-673,-687,1179,656,-1382,-196,-270,193,798,1290,-296,-886,235,-636,-731,1133,839,-1081,-258,385,266,749,-1282,1872,1598,452,-813,756,363,814,-2363,28,1143,-987,-677,-44,671,1157,1377,-104,1431,1103,259,-1127,1037,1394,-98,-1193,506,-654,-113,-101,1305,1521,-948,1524,1803,-314,-297,-974,569,-420,-1566,382,-1303,1072,451,-1062,-1042,-141,-860,-1402,-1730,-1027,2270,-900,1203,-339,-356,-435,899,-1127,-979,-683,1054,-603,608,-385,2,-566,-1436,1341,76,-1450,-2062,-823,271,1157,-243,-1894,1571,682,441,131,288,1264,121,1416,-243,132,828,1481,-587,1220,-2352,163,531,79,-2,-2159,1794,-249,132,89,-97,-394,-197,-128,-295,1355,1699,1112,-1508,-106,-921,-909,-279,832,-1620,769,1724,-1055,1268,-121,644,1107,83,726,-2097,834,-322,-441,1850,-529,1985,665,-1336,-437,-1212,1359,-911,884,846,-1187,424,328,77,-1628,1798,914,-955,268,-474,-881,-1807,224,-921,-421,814,366,-1511,-322,257,853,196,-820,-351,-1505,-5952,-854,-1587,1431,-606,-64,671,-1580,493,-122,-1737,-1594,661,2747,2745,995,-917,87,64,-556,-153,620,-38,-1452,-608,-456,-519,-255,-315,-836,523,-2199,
-201,-687,472,717,-611,-376,109,-391,858,-614,404,-99,-690,1363,74,-542,-86,-53,-838,690,87,434,117,-53,1117,-2176,750,827,414,557,-169,-588,-593,886,-396,-1196,1133,1142,110,1570,-117,501,-378,116,-75,792,1972,-551,-88,418,-1543,-113,1464,-203,559,-674,-1137,25,128,970,-1389,180,199,427,-972,-201,819,540,-375,-1031,354,-1793,482,-744,-654,-143,0,539,-597,-1015,1441,1232,250,1052,-210,-172,251,-75,1034,-506,-393,815,-291,509,-1554,1369,-442,-66,-330,488,291,-644,-2203,954,282,-39,237,191,196,-675,212,-512,-592,-1493,-516,-160,-272,-556,919,-502,-174,818,622,-1464,57,-421,-906,296,292,573,784,206,-43,-181,-1288,-513,-178,237,-288,-1330,1125,141,1576,-530,-1446,279,-245,-200,-1091,732,553,-21,316,777,-332,-241,746,524,-115,1045,1773,1447,-231,-374,-614,904,346,-160,-409,1112,53,-346,-417,-591,-93,1067,804,730,-669,56,793,605,-791,-1270,147,347,763,-1675,-397,514,-226,-958,-963,1800,-964,505,522,692,955,440,10,494,-1637,-53,496,379,-601,461,-864,489,556,-578,692,189,-13,-523,-1152,183,649,-2451,1452,-104,-727,-365,2084,323,34,120,460,-13,372,-492,-37,29,-693,165,-31,1150,-110,989,260,-963,1740,-1763,575,-835,1193,-101,-64,1630,
-500,1072,16,-1703,-1218,-697,-280,-180,42,-556,-11,506,-2,-974,-1189,306,1201,-420,24,392,-153,640,-1983,124,1195,-157,-665,-356,-503,129,363,-190,-122,128,362,-704,-523,373,-64,-709,172,-822,645,-33,422,-114,-2079,122,238,-37,990,-718,-370,-353,1263,-543,167,-238,-710,1331,855,472,-491,-383,469,75,-15,1039,711,1378,481,-410,-321,487,2240,-731,-620,1024,-1665,74,-634,-589,-328,-1588,568,-45,-1119,200,599,-1756,-1123,-533,-714,-1714,-1373,1780,1199,561,1164,-634,-574,-670,1741,130,277,-90,-746,-381,281,-73,-900,-941,-1397,741,-196,-646,1075,751,-958,1284,194,-1097,162,-60,207,195,66,514,1555,-843,-645,165,-801,-771,-183,500,1331,-1351,-825,371,1831,1846,755,282,-598,543,1474,1247,-288,-23,1250,131,-1146,-455,943,-414,1476,-371,1564,-1611,79,-490,-518,830,-318,603,-370,1008,719,534,-559,82,-1065,1831,100,488,-241,-508,2612,1218,-2208,816,28,-1490,-447,335,-436,734,440,-388,1091,1602,1515,-732,484,-109,-326,-1453,-883,-769,174,88,-929,82,1589,-455,-399,584,146,928,917,-678,652,-260,-934,-655,-340,913,408,-1127,-2068,978,1215,-223,237,583,-1397,387,-400,-2741,210,817,202,-134,1568,-202,-912,-1849,893,-944,984,1391,-1748,-1759,166,-375,-967,91,155,426,
