171,-686,-344,431,62,1,317,-628,213,-198,-12,400,-424,-76,74,1005,-32,-107,453,222,385,196,-254,600,338,537,-672,574,-581,273,137,713,1781,-514,69,-922,406,330,90,-33,287,101,118,-210,-724,178,-70,158,-277,-24,-112,806,187,16,-264,-495,859,-148,26,-52,148,244,-183,-315,307,-166,493,364,-234,-276,355,895,-380,171,-417,-721,498,224,-29,-174,62,-367,-690,-368,-302,392,-8,187,267,283,-553,157,-614,-88,-630,-168,-449,239,132,-348,204,34,678,155,695,-365,187,581,-165,-430,60,-1287,-693,798,-978,237,204,467,-380,506,1,221,108,-376,168,-769,-582,-348,-346,-319,576,-188,99,-370,-488,319,221,118,148,-129,-1028,-67,483,424,105,215,1142,298,-89,-379,515,208,-450,316,522,-438,664,272,386,33,-425,-151,215,697,902,227,-224,157,-807,644,-251,-907,-104,717,176,195,-184,225,-642,11,-692,-481,1386,-929,-627,1024,505,971,181,-108,673,-158,374,-53,36,833,404,-16,-105,-102,
701,137,355,-1261,-625,-289,-149,543,43,229,127,10,51,-164,687,17,517,99,-479,22,-176,-151,99,-362,-552,626,157,350,-464,-37,-365,664,-499,30,-400,-470,-117,76,-1018,-357,-634,-97,264,-697,423,36,86,-147,-48,-153,98,349,-64,-48,-325,164,375,351,85,525,-563,225,-133,77,-501,-43,-473,-753,58,-9,123,492,109,-565,-175,-510,85,-64,-275,-224,282,159,368,412,-87,-775,112,-24,-318,207,-407,-110,221,-193,-9,643,382,-1,-358,217,816,-138,1163,-49,48,-416,-126,-155,-307,-96,347,57,-518,-339,619,529,317,715,77,23,-304,289,-1076,641,-828,85,184,99,385,-489,-1085,266,377,-196,38,134,-127,130,282,-96,-227,-508,-174,426,-347,136,-515,165,-278,219,-1093,-412,-49,311,-317,291,-286,174,270,-190,655,-181,-539,-44,-33,-227,-230,-626,-330,-508,112,177,71,-256,-107,-838,111,364,288,344,-673,95,-490,1281,-358,-176,83,498,33,-471,-1079,-366,-99,-779,185,225,-86,-583,258,166,
593,95,-530,-92,60,-968,-544,528,502,65,107,-647,751,-57,-146,322,-312,122,494,-237,362,-300,189,-867,327,218,222,-461,323,-208,-344,-158,459,-57,-47,-436,-249,470,718,-143,-98,-209,147,155,-502,-595,239,-293,30,-669,386,-17,1074,175,422,136,418,-608,230,-359,139,16,551,-196,-344,-121,-106,-523,-470,-130,-166,479,-461,-234,-813,-298,-277,742,-207,6,-441,-222,-463,121,376,308,708,114,192,-63,-107,78,-508,156,-551,-811,-504,-182,-109,-114,153,553,741,-174,-498,570,-616,285,-101,100,-94,-150,324,465,-642,184,-269,-50,-170,-422,312,-440,522,244,-388,91,-416,-722,32,86,489,245,138,-558,647,86,-615,247,-334,424,-638,-364,144,0,-226,-436,-182,-340,490,-708,173,-563,12,-326,283,-88,-323,545,412,308,290,31,249,-453,-317,245,-50,312,292,548,-274,-487,-398,101,184,-199,75,-540,-474,185,144,161,839,-207,-226,142,-332,-171,-410,342,-23,-2061,875,-456,179,590,456,76,-224,-346,
-558,-779,670,338,-94,535,357,-13,-545,41,-684,683,-394,-620,-165,789,-36,-270,-428,343,108,-269,-349,1135,-257,140,-682,624,-251,649,-104,333,897,162,-232,-109,750,-28,-374,-107,-203,14,-220,-250,-330,672,401,16,69,95,578,221,-113,-493,-182,52,-455,21,251,-78,-134,198,-845,-758,474,-754,-16,-244,712,328,214,-72,552,362,178,-242,353,-41,-63,76,225,6,399,101,-523,190,-559,-311,536,378,-245,-81,-415,-333,388,373,-229,-409,-320,-599,-614,-494,393,562,838,214,186,507,11,-273,-121,-550,-595,-91,-88,185,734,448,-390,228,277,588,-459,-489,-488,-526,-639,474,-150,-578,-57,-297,129,-43,-399,75,-413,299,-174,-1088,-635,-107,335,317,-134,93,1326,580,19,337,-82,595,9,288,427,207,571,-249,-78,-359,-297,46,-42,383,431,-139,-483,-177,-297,301,218,-326,669,-493,-217,848,-627,573,-326,-178,-504,-228,-289,-355,-364,96,721,1254,-126,-394,169,-197,-934,754,-135,-101,43,18,-53,245,
-488,469,489,245,-539,543,391,-306,-1474,564,-322,428,-683,-540,180,374,-440,-9,267,-19,-121,-246,-187,167,860,-154,632,-105,-782,242,685,852,-430,-512,-234,127,570,462,-507,-104,387,263,-845,37,101,130,293,508,616,306,521,398,-303,695,-587,-559,510,-356,618,-427,-682,169,88,306,23,-393,318,455,593,-827,411,676,220,369,676,169,-1,-499,280,187,248,-213,48,-671,199,354,-1050,332,814,340,46,171,298,190,-231,-51,269,-921,975,382,-105,-432,-835,440,-763,-299,292,252,53,-318,-61,-100,-621,395,728,-73,389,-153,438,628,615,-77,-1432,-429,712,-756,273,580,-459,639,-234,-141,140,-220,76,-365,461,-340,-42,-683,1085,553,150,714,697,153,989,-260,-438,-90,-428,-885,-50,-245,441,-84,-711,2,375,656,-440,-279,-1047,531,336,-286,21,-396,-473,83,-83,-111,577,321,-54,685,-380,661,-735,-755,-86,-718,150,585,450,-2,429,577,385,286,536,223,309,452,-67,312,195,701,-429,820,
182,-24,319,156,-636,326,388,-433,-1214,569,-88,-460,-201,-1481,22,803,-200,-575,-50,335,48,207,-524,1052,44,802,733,16,-398,-117,685,668,318,106,-307,-703,87,778,-1032,268,234,210,-618,-629,-6,701,35,10,-613,-205,-102,654,490,-35,-243,-177,922,-54,91,-498,-184,-198,155,-362,275,-329,149,386,-286,20,-290,397,176,-197,55,901,-35,310,1139,-90,74,250,395,-486,-504,305,629,848,-275,325,887,171,-607,323,-440,-197,591,135,-34,595,-193,16,422,165,-595,-232,175,937,-219,-566,-137,-736,-842,-871,-506,298,-171,895,221,588,-193,181,-169,439,325,-37,-130,-429,-944,283,-48,-165,12,-614,-301,-444,335,163,373,-762,399,394,-359,515,670,-127,-188,-99,-346,1007,-1212,-6,479,131,26,514,-3,360,295,-870,-121,-74,-508,-35,-516,-474,304,-627,293,795,181,-285,344,58,-129,58,-380,-137,410,-395,15,-184,349,664,355,401,-316,1111,-316,-614,-31,-270,213,115,-487,-82,98,239,-527,134,
-458,-269,179,70,-178,-174,-451,879,-912,-3,-460,780,169,-598,98,570,962,157,-351,-406,450,-1016,144,1214,94,-315,-229,377,13,172,-1168,443,-831,-669,-371,-29,291,521,-113,-343,-175,-218,-296,-22,-179,306,156,-78,-48,379,-461,406,-64,164,-293,-463,-324,358,444,418,-53,349,22,469,103,72,306,-226,1401,281,414,-53,698,-160,-369,-1169,-40,297,-120,-266,138,-250,1148,202,-280,189,222,-781,233,93,-624,-189,-120,-56,-55,680,-242,-468,-890,307,8,-1217,579,236,1284,357,-121,116,-51,177,224,-795,-61,492,697,593,776,500,935,-352,218,72,-370,253,-528,-146,-988,603,-9,-1446,-52,185,41,105,290,270,-201,-115,-266,-580,155,187,-295,227,-995,277,964,268,62,-18,498,1607,-320,-79,243,757,-627,-241,1009,-420,-173,275,657,-171,819,450,-112,112,-587,315,-154,1024,180,234,-76,-310,-432,70,-283,-182,-248,-218,-1068,341,-345,-171,594,2026,617,-133,-45,-307,697,257,98,37,220,-894,492,62,
609,338,211,-172,-360,423,703,410,217,-45,-301,263,-366,247,-142,398,-364,-372,-593,146,-340,-79,-145,-116,219,554,-693,518,-313,1291,401,900,913,613,91,-1125,366,-90,691,194,190,305,-804,73,-463,1108,469,-691,353,-228,497,-214,315,10,-700,218,577,31,-668,-537,24,271,269,260,199,-758,-834,315,159,-265,-131,728,877,-167,351,219,-325,497,-219,558,-305,124,-621,-271,-571,-71,138,912,202,411,689,-535,-258,-31,-848,70,-297,-307,21,-344,-435,-457,364,1017,272,-530,119,253,-25,-226,-391,-1089,-47,-971,160,362,824,202,66,114,549,38,-374,12,-500,-17,-528,-256,-1002,-72,465,-269,-372,120,-889,-254,19,-153,223,-997,-479,16,9,-359,432,299,1077,-176,-507,-71,415,938,256,-660,65,-5,1148,121,7,-195,-288,-66,362,207,627,-448,-300,192,217,935,243,-291,864,69,-68,356,-234,210,-627,-387,-282,-360,11,-563,198,465,949,691,-366,-59,-600,-527,491,445,-58,-22,-848,161,-497,6,
64,381,217,-366,-246,-690,-14,-172,74,541,-178,-126,158,233,688,-976,831,260,162,12,388,79,109,-380,106,-146,344,325,-605,-328,-93,434,-2112,325,485,861,-463,462,595,-212,-208,54,342,8,-1439,153,-259,416,188,758,-524,-510,-1196,771,-38,52,-651,252,-930,-93,54,-500,-382,375,-378,490,520,-344,284,-52,649,163,-565,-992,-79,-480,-8,-231,-628,106,34,-111,-336,685,-418,-375,882,644,607,-92,549,-43,1322,262,315,703,-549,-589,-90,285,1240,-356,-1565,-389,475,93,-352,-847,464,835,-17,1241,25,-891,978,-197,-400,585,436,279,-31,-833,-745,286,711,858,252,856,917,384,-108,290,132,1,-431,-266,-332,-123,281,-216,561,402,-74,-1047,-800,-417,1626,-658,-130,-163,1097,340,-126,839,-639,1040,-1801,18,245,393,832,820,311,-521,-160,688,41,-267,452,170,-97,890,-200,702,-40,-450,-479,755,159,-4,-72,-475,-196,786,-356,-54,12,419,-35,636,330,-176,544,-316,-66,419,-400,-456,-4,352,
419,-495,416,651,-148,426,168,540,71,-506,43,197,-460,-653,147,843,-431,-874,-741,-478,141,323,-423,535,-114,649,-189,328,-379,168,418,933,1013,517,12,-943,10,-1193,21,-327,275,39,-102,285,-450,1180,77,-399,159,-827,60,51,988,-774,-75,437,660,456,95,53,138,150,-843,-97,17,-474,36,466,-38,-363,200,-37,144,-694,176,116,9,-73,668,265,-526,617,-538,-450,-32,295,-105,22,-513,308,552,-825,-121,174,-370,-361,-492,-255,365,217,-267,79,251,200,-58,-271,52,234,-35,-367,658,-1298,407,-666,785,530,-28,430,-66,-309,605,-433,-313,-270,-1034,-353,-382,-547,-895,246,11,-38,-227,25,-402,-533,97,-192,146,-894,870,-77,-85,-376,397,-2,234,116,-195,116,-715,1598,-304,-446,-629,483,-140,-166,344,-935,-356,173,330,630,115,-272,632,-463,369,478,229,630,618,93,-358,274,114,-37,-335,-630,-647,-437,407,-212,-384,464,180,100,-409,-92,-586,108,478,20,-9,395,-273,-122,-1945,-374,
-223,-19,115,-808,222,-357,-69,263,70,-357,-271,66,-42,-677,218,373,793,-142,-211,384,-355,-767,-210,467,-212,-99,-502,1046,-659,363,-262,-103,-651,-673,-150,674,486,335,-1457,-403,-161,-73,844,634,697,155,-243,-446,-468,-447,-100,-340,-407,881,51,-523,-555,57,121,-538,-86,133,-978,-50,-440,250,38,266,127,798,-118,572,70,-213,-193,384,135,216,148,286,663,889,537,154,-656,-754,447,-332,509,1,-490,116,738,324,142,143,-56,-224,-340,-166,612,-847,-315,-519,-97,-672,450,199,-474,-110,-200,77,32,462,19,-388,-626,465,27,-121,-434,327,-185,-276,-288,307,-1099,335,248,-1131,-90,-59,-166,282,3,518,-440,-236,96,599,-1137,354,-330,-227,-13,-39,962,471,-133,-186,-360,520,-20,801,15,930,12,209,1047,-474,-66,39,-596,-524,-43,-312,-491,-400,-194,-330,529,287,-228,511,-86,-611,257,-90,-487,929,-569,-31,-417,314,150,-198,-3,672,357,-102,-17,-143,165,-757,-351,-293,82,-1343,567,-106,
