-657,-606,108,-105,-1253,391,-234,120,-984,-775,123,-928,807,-328,45,496,636,448,1,-480,-354,411,74,-809,1031,248,298,416,112,416,260,57,413,-365,-412,159,-180,104,-128,-457,-295,189,-811,-679,-129,-178,287,-671,599,530,-1118,-348,-169,228,-877,599,436,642,-649,-316,626,379,639,150,-21,-130,523,-79,-921,-555,-31,574,-84,-102,-177,-459,-32,-140,-104,796,-560,-547,338,836,-954,-128,-646,389,898,295,-738,229,287,13,-787,-883,-43,-528,-91,603,-188,-874,-1214,-918,-405,-47,753,-546,-130,-284,92,-685,-223,-50,139,584,501,46,1190,481,-44,-38,438,269,-273,-391,342,-7,840,549,1533,141,-438,-316,-184,567,-471,-65,161,-285,-713,532,1010,340,22,991,-273,-818,-212,298,341,-1718,-570,790,541,93,639,894,-147,-618,529,547,-300,354,507,-863,161,2,-919,393,-202,-190,-26,-1,70,-552,472,288,886,612,79,413,-23,-710,839,569,85,-179,1271,-541,-671,-273,265,32,-99,-886,727,-511,682,-22,
244,-232,-336,12,316,-305,-29,-124,2139,-839,-240,-471,-11,298,-324,737,1080,-417,143,272,-206,-173,235,-219,16,1301,-725,497,-563,183,-1125,639,480,162,50,266,299,-283,765,728,97,-558,-357,-113,559,264,-8,458,-62,-608,-642,502,432,-32,-85,1022,-1093,-424,-321,-336,-19,52,245,-522,-87,-198,150,-97,-633,109,-137,-751,390,425,-8,-378,-153,960,-962,-376,-273,-219,-213,-57,-620,-429,624,152,-293,-215,-31,-296,-393,417,-262,-864,262,-513,-325,212,626,-730,94,-1186,1305,503,544,313,-209,-237,-178,-128,-117,12,-548,-140,56,-825,631,-241,-328,81,-341,990,192,629,-1596,-1052,-389,-1098,-1556,-816,271,-169,-796,-128,130,-281,-250,-220,-469,71,443,-107,-1437,572,-15,-274,497,1119,197,-272,154,-239,-279,-683,947,384,-683,-265,288,72,-224,-239,220,527,-960,1101,-100,14,36,-224,87,-384,238,-519,-46,385,110,137,348,593,-923,-521,-67,-154,-230,92,-511,-947,499,-427,395,-226,-163,-78,-424,90,910,234,
47,-902,752,-190,72,136,-128,159,-1414,-824,67,-71,1065,514,210,-508,389,220,-12,229,43,1079,280,71,23,-185,-86,-829,-40,-604,519,-591,167,-108,-796,-500,133,131,-234,-455,-734,405,-324,-414,-535,-465,-182,-691,0,312,463,313,-557,653,366,1395,93,314,-30,-91,417,-128,267,-89,42,-258,333,-377,-1194,380,-265,1013,-78,240,-419,291,-543,-806,83,406,-336,-152,674,762,589,-6,-639,-95,-495,1140,-452,285,497,-119,-339,387,681,-116,391,265,-231,444,-856,212,-288,-315,-144,-193,481,276,10,-528,34,-77,617,636,-37,-483,-39,-1045,-147,655,-36,-116,-434,-360,896,-336,521,890,848,132,-871,-1177,781,-24,175,-701,457,-5,129,190,-174,-107,143,548,-1312,125,-82,-24,-773,-1276,-342,206,81,-882,-1122,71,-124,-792,497,8,112,274,-142,-421,833,-693,-136,-188,463,247,-370,754,-901,-543,647,-58,-552,76,97,480,187,-367,111,777,-1263,-417,-1019,-324,-113,324,-367,604,-492,-12,738,-580,661,-353,
-277,-220,191,-381,-1358,805,235,-480,-459,228,392,-445,-392,64,-90,139,-187,8,-355,-58,580,815,-297,196,825,166,-518,721,-849,488,-26,778,-580,-235,747,1420,29,569,36,43,214,-51,-310,-736,-548,218,161,522,308,134,-49,-172,-722,895,-241,955,-608,174,-448,-76,-28,476,1639,632,377,-474,1399,508,-456,-725,-203,65,-101,5,187,-1157,-129,491,58,470,-704,-335,-74,-42,519,457,596,141,289,-630,-469,214,506,283,-525,-1868,61,-453,-285,1243,-322,-733,-1410,-391,770,6,597,167,-125,-150,89,156,31,145,-20,-318,316,-317,2,165,-394,-133,225,-224,518,-712,-257,-952,26,263,631,282,312,-1202,-331,422,156,-717,-409,-1088,40,723,460,134,-833,204,-300,-277,355,240,1116,-709,322,-625,-133,-637,406,486,-648,885,-53,-521,292,376,318,-299,149,528,-68,257,391,1,-107,34,199,-619,-581,-154,281,-147,813,626,-522,-851,235,574,-627,-211,-610,94,303,-2306,396,300,-509,925,-454,-491,-148,600,
-320,644,301,203,308,-318,-159,-823,109,-561,-1017,531,405,-109,84,781,-640,-365,-1073,-217,-787,-394,196,617,-551,307,-65,1290,338,536,-951,-346,1310,-145,25,-579,653,-836,277,-10,-427,-419,265,830,185,-41,48,-942,-409,-1819,839,-40,1404,-443,-98,-176,163,121,18,-424,-239,-513,-1874,-325,-510,481,-927,-236,760,117,64,-1206,370,-702,144,709,405,345,-266,-884,588,330,-158,150,-1282,-171,537,-292,149,84,624,433,-84,-94,1408,467,511,-209,-375,-692,998,-51,1148,356,997,79,-594,-199,445,149,-235,-913,-446,202,-329,-167,665,796,63,7,-26,713,343,571,-1267,643,211,1483,631,263,-85,278,-1203,922,48,705,-586,1146,-19,1214,-312,-265,173,857,-1099,-497,583,648,-362,1397,-437,2347,-38,1265,225,1696,-228,76,1230,-634,308,130,-670,-624,18,934,-405,667,-93,43,556,-49,232,115,-728,197,-647,-520,-297,228,-2,365,142,914,37,-485,892,361,269,100,-477,441,-435,-794,130,-901,-492,399,-66,564,
-393,770,888,-362,-933,-201,-371,-749,-182,-14,-76,-910,-220,-833,-9,1060,173,98,224,-293,-121,74,491,652,245,228,-218,-749,179,351,-801,502,-113,323,-463,-789,303,-116,-200,254,201,-71,-172,-445,382,-477,-245,202,601,-39,-230,-25,-36,91,-537,632,-77,24,89,-382,-607,153,1165,1019,462,933,345,88,571,-588,22,424,45,40,151,-125,-808,-254,-1253,-81,-347,454,-452,757,-61,-295,-200,80,742,482,-45,983,248,-166,502,1012,-53,-456,813,795,741,-69,-1250,-195,696,-225,-29,-249,698,229,-260,3,398,-388,-182,-412,84,-23,861,113,-228,507,-769,-360,-782,55,679,92,-246,2,-519,157,-428,-12,-685,649,-442,-160,437,-1,358,217,-953,119,-790,-396,-25,-415,-146,654,-249,491,295,-175,306,967,-1746,-125,1501,-65,661,326,-287,434,-358,826,419,-511,23,15,1051,-178,-165,-400,-170,-358,-630,440,-578,358,525,-1498,-313,-138,209,-283,-215,-153,96,736,-706,532,901,379,308,657,67,-98,352,1019,
352,-83,-25,531,183,225,-385,-168,1004,-339,38,-239,-151,-466,-159,387,479,174,334,-22,-785,182,-828,69,-693,753,275,94,595,-710,317,743,546,514,95,79,729,240,62,524,9,72,280,120,-144,-694,-501,438,551,-262,-289,46,227,-9,-68,297,371,-350,-287,221,370,-525,-499,-451,-161,717,87,-11,219,305,-102,-52,-35,301,-660,-375,299,56,-715,322,-41,416,-283,388,-167,-1003,242,45,-483,181,-26,134,-336,398,871,200,411,-24,146,-505,765,216,624,-521,157,388,395,-135,367,87,-192,348,-870,-464,176,8,-1065,-57,379,-211,177,-30,29,567,271,24,757,283,393,181,-1164,412,-49,-352,-378,-185,-4,-30,-185,-70,-300,-105,-1174,-477,157,-348,-654,-666,192,658,65,141,142,-22,-256,-530,-309,22,862,-413,225,-302,-386,91,-1060,1058,15,527,181,-102,218,-770,-540,-293,731,-48,379,-326,-73,-375,-337,255,-3,150,-232,122,-365,-715,257,-188,-438,-232,-150,178,1557,-502,-19,277,1066,207,
-116,673,-64,394,-258,754,234,-255,-348,620,-265,-52,-885,-158,-724,-166,-789,-214,588,186,-587,-167,-263,187,203,1581,-129,440,-81,-243,210,805,-116,261,377,712,363,530,400,874,-223,-440,-139,-534,-298,-1308,213,843,-530,-997,370,349,-534,631,185,-981,-147,35,-10,622,-108,-871,-873,1418,-177,269,407,383,376,670,-740,157,309,20,-173,241,847,-322,-577,-68,407,-114,-168,597,23,234,294,184,721,-330,-144,508,908,285,520,187,-6,-302,-366,1133,794,-185,-382,-1091,1226,130,625,352,518,-629,-316,515,-117,-1083,-202,-772,342,356,33,-258,237,-1140,55,677,255,392,762,964,339,-1553,146,71,-635,-483,89,-552,63,-45,-504,-105,13,-245,-442,-69,424,571,232,-485,560,-128,-54,2952,352,-217,-124,629,663,-93,603,1279,-589,-347,-580,1153,-429,-309,602,789,339,625,-636,-234,457,-875,32,-673,563,-161,1030,-396,437,391,-208,986,521,525,-1232,-607,271,14,-535,1048,-548,87,441,812,-16,395,1080,709,
31,705,226,-701,121,-346,-31,-123,357,-390,531,-412,-441,101,-99,-785,297,335,125,-77,-368,-1043,423,-382,-282,266,-278,780,-656,441,-371,225,-544,256,-249,-306,-306,160,86,-217,427,261,40,525,-419,-456,-99,-469,535,1133,-513,-123,-1610,-59,-553,-158,-7,139,-408,44,117,382,770,-444,-850,231,-833,44,294,383,50,211,667,-472,777,-448,327,497,-207,498,264,575,327,-48,-898,226,435,32,-7,-72,-413,-18,-412,5,-78,402,-503,135,241,362,132,-454,-64,236,956,-201,-67,-132,-300,-42,-40,143,1238,-111,-212,-32,360,327,1030,-191,7,18,153,-287,-420,865,-460,244,-103,-148,-707,10,80,474,-3,233,-405,-374,-260,-119,-49,550,-63,805,-687,464,-689,108,-315,-549,-113,119,52,72,239,103,-41,169,725,-178,455,-583,192,-55,743,657,84,-546,275,288,557,310,551,-48,-577,-533,-276,202,-538,106,-556,-657,-64,280,545,456,465,-782,-385,-234,-287,-86,-402,79,202,85,27,179,596,-69,
9,523,347,-321,252,964,168,504,-409,-584,-349,110,315,-312,-31,1023,-276,-407,7,320,-289,-800,-256,783,37,-38,-17,140,-202,903,-918,1269,11,15,-394,-190,305,-1094,-561,-58,-608,-219,-421,-667,-174,-104,542,-282,413,771,-196,852,-804,122,-162,145,377,195,382,-409,-292,369,-179,-298,290,273,357,8,-824,48,-125,370,783,-494,72,227,411,-125,382,43,153,-81,-263,-427,-569,790,105,1014,122,-465,373,4,891,339,-24,385,-493,358,224,121,147,-571,-211,-450,12,34,555,345,-81,114,-32,30,759,861,-469,-35,333,593,-196,279,-666,355,414,-57,-314,426,-40,547,78,-1154,506,-515,-330,-178,-104,351,704,-17,-566,-311,287,-32,259,479,-644,107,-48,190,193,440,463,-153,374,314,-406,27,314,358,852,334,-416,-373,481,461,-118,-105,-13,-288,54,-80,-819,52,398,252,-797,-1143,139,305,569,-267,189,106,-560,-412,158,888,12,620,333,-345,123,65,-38,217,-538,1179,-343,-1063,-257,465,
428,-1406,435,331,971,-17,172,162,864,-552,99,-738,63,323,339,15,1138,328,286,-417,185,186,-497,180,-980,520,-66,-711,-165,-320,-199,-109,-705,699,-112,162,-80,-266,88,-842,-35,328,528,341,-1006,-783,108,-726,308,549,710,-394,194,830,515,104,167,353,-752,-107,-362,61,-89,-377,-766,-308,317,-216,-102,500,-201,85,390,-490,-69,-318,317,785,120,835,-62,579,935,-104,229,-702,88,84,-605,397,-430,-524,242,-273,385,-315,-312,141,134,259,-638,154,34,309,1281,-373,19,161,-355,-140,-52,884,652,122,-91,102,111,594,213,4,500,-898,263,-100,-340,-14,445,-222,435,-597,-224,322,-382,480,16,64,189,195,384,-342,-224,283,-543,-554,470,-1,-174,177,-116,219,-1228,1324,-19,480,-374,2,259,102,800,-567,-472,492,142,-475,207,100,762,-134,570,1640,308,639,211,215,-448,-192,-289,-432,-524,277,-523,-509,98,-585,308,1000,29,323,-763,-33,-275,-205,209,-500,245,201,-132,-123,589,290,
-815,-59,253,458,-109,768,71,52,-563,-102,-70,-270,-401,762,-934,528,-57,-140,-434,-32,-257,-83,489,-285,-604,506,-131,1482,135,-211,-114,-110,-269,416,-50,795,-4,-266,-478,412,-111,-182,624,-329,-54,-931,500,255,-549,-576,-712,847,353,-865,-384,-990,-420,-56,363,-155,540,392,-1886,-51,83,-311,-871,222,770,688,-172,-570,-562,-715,63,-356,883,-658,-25,-654,0,295,1326,-337,-1058,-4,159,-346,-34,67,100,218,-161,223,874,-627,-200,-679,-679,-930,-201,-9,839,155,1036,382,396,409,688,-285,-551,200,-242,-166,394,-82,206,1129,16,314,310,462,1468,993,378,-267,515,1052,-268,-1408,-219,-22,-666,140,-15,-101,509,-387,-643,158,-332,-209,-70,-165,-250,472,788,66,205,101,90,2882,500,478,107,285,156,-446,-514,606,-580,211,-426,474,88,-195,363,-181,-162,1047,-6,-107,299,132,-292,-99,125,-369,-465,-537,-466,182,-170,991,-106,90,42,298,-208,-134,-69,378,-279,-343,-475,-584,-484,-206,-72,962,
